# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 5045596035,500 ns/op
# Warmup Iteration   2: 4767944703,000 ns/op
# Warmup Iteration   3: 5211436802,000 ns/op
# Warmup Iteration   4: 5227546440,500 ns/op
# Warmup Iteration   5: 5161895395,500 ns/op
Iteration   3: 4981185132,500 ns/op
                 gc.alloc.rate:      36,173 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            399,000 ms

Iteration   4: 5075148086,000 ns/op
                 gc.alloc.rate:      35,306 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            354,000 ms

Iteration   5: 5226325266,500 ns/op
                 gc.alloc.rate:      34,452 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            484,000 ms

Iteration   6: 5166595600,000 ns/op
                 gc.alloc.rate:      34,997 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            433,000 ms

Iteration   7: 4851618946,500 ns/op
                 gc.alloc.rate:      36,788 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            381,000 ms

Iteration   8: 5012954015,500 ns/op
                 gc.alloc.rate:      36,359 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            448,000 ms

Iteration   9: 5084193595,000 ns/op
                 gc.alloc.rate:      35,528 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            514,000 ms

Iteration  10: 4966220999,500 ns/op
                 gc.alloc.rate:      36,442 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            394,000 ms


# Run progress: 1,90% complete, ETA 06:46:12
# Fork: 3 of 5
# Warmup Iteration   1: 5038792073,000 ns/op
# Warmup Iteration   2: 5069402094,000 ns/op
# Warmup Iteration   3: 5162851675,500 ns/op
# Warmup Iteration   4: 5119315186,000 ns/op
# Warmup Iteration   5: 5128352309,000 ns/op
Iteration   1: 5004647648,500 ns/op
                 gc.alloc.rate:      35,823 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            413,000 ms

Iteration   2: 5136591268,000 ns/op
                 gc.alloc.rate:      34,891 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            324,000 ms

Iteration   3: 4904170451,000 ns/op
                 gc.alloc.rate:      36,161 MB/sec
                 gc.alloc.rate.norm: 293434900,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            423,000 ms

Iteration   4: 5041502509,500 ns/op
                 gc.alloc.rate:      35,586 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            357,000 ms

Iteration   5: 4926372281,500 ns/op
                 gc.alloc.rate:      36,411 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            414,000 ms

Iteration   6: 5130948115,500 ns/op
                 gc.alloc.rate:      34,909 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            398,000 ms

Iteration   7: 5218754881,000 ns/op
                 gc.alloc.rate:      34,561 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            460,000 ms

Iteration   8: 4987735323,500 ns/op
                 gc.alloc.rate:      36,516 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            440,000 ms

Iteration   9: 5053838025,500 ns/op
                 gc.alloc.rate:      36,050 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            392,000 ms

Iteration  10: 5001697800,500 ns/op
                 gc.alloc.rate:      35,631 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            381,000 ms


# Run progress: 2,86% complete, ETA 06:43:01
# Fork: 4 of 5
# Warmup Iteration   1: 4971065208,500 ns/op
# Warmup Iteration   2: 5019162647,000 ns/op
# Warmup Iteration   3: 4927420398,500 ns/op
# Warmup Iteration   4: 4893237442,000 ns/op
# Warmup Iteration   5: 5063100496,500 ns/op
Iteration   1: 5345282611,500 ns/op
                 gc.alloc.rate:      34,098 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            451,000 ms

Iteration   2: 5238128245,500 ns/op
                 gc.alloc.rate:      34,492 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            491,000 ms

Iteration   3: 5067207878,500 ns/op
                 gc.alloc.rate:      36,117 MB/sec
                 gc.alloc.rate.norm: 293434900,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            445,000 ms

Iteration   4: 5204631692,500 ns/op
                 gc.alloc.rate:      35,427 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            388,000 ms

Iteration   5: 5052259081,500 ns/op
                 gc.alloc.rate:      35,331 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            426,000 ms

Iteration   6: 5052111463,500 ns/op
                 gc.alloc.rate:      36,083 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            470,000 ms

Iteration   7: 4941194457,000 ns/op
                 gc.alloc.rate:      36,486 MB/sec
                 gc.alloc.rate.norm: 293434900,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            431,000 ms

Iteration   8: 5142223568,500 ns/op
                 gc.alloc.rate:      35,023 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            389,000 ms

Iteration   9: 4967398569,500 ns/op
                 gc.alloc.rate:      36,425 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            326,000 ms

Iteration  10: 4972765760,000 ns/op
                 gc.alloc.rate:      35,699 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            492,000 ms


# Run progress: 3,81% complete, ETA 06:38:59
# Fork: 5 of 5
# Warmup Iteration   1: 5198796512,500 ns/op
# Warmup Iteration   2: 5251997031,500 ns/op
# Warmup Iteration   3: 5152009990,000 ns/op
# Warmup Iteration   4: 5230547065,500 ns/op
# Warmup Iteration   5: 5031216308,000 ns/op
Iteration   1: 5178763801,000 ns/op
                 gc.alloc.rate:      34,173 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            415,000 ms

Iteration   2: 5311326128,000 ns/op
                 gc.alloc.rate:      33,779 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            438,000 ms

Iteration   3: 5008212079,000 ns/op
                 gc.alloc.rate:      34,948 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            503,000 ms

Iteration   4: 5215648069,000 ns/op
                 gc.alloc.rate:      34,864 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            351,000 ms

Iteration   5: 5224289775,500 ns/op
                 gc.alloc.rate:      34,895 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            573,000 ms

Iteration   6: 5058073457,000 ns/op
                 gc.alloc.rate:      36,245 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            374,000 ms

Iteration   7: 5164272386,500 ns/op
                 gc.alloc.rate:      34,849 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            349,000 ms

Iteration   8: 5137013740,500 ns/op
                 gc.alloc.rate:      34,959 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            474,000 ms

Iteration   9: 5108676507,500 ns/op
                 gc.alloc.rate:      35,815 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            401,000 ms

Iteration  10: 5034204261,500 ns/op
                 gc.alloc.rate:      35,456 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            432,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertAll":
  5077467991,410 ±(99.9%) 52616277,017 ns/op [Average]
  (min, avg, max) = (4851618946,500, 5077467991,410, 5345282611,500), stdev = 106287482,566
  CI (99.9%): [5024851714,393, 5130084268,427] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate":
  35,556 ±(99.9%) 0,377 MB/sec [Average]
  (min, avg, max) = (33,779, 35,556, 37,119), stdev = 0,761
  CI (99.9%): [35,180, 35,933] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate.norm":
  293434875,360 ±(99.9%) 5,113 B/op [Average]
  (min, avg, max) = (293434868,000, 293434875,360, 293434900,000), stdev = 10,329
  CI (99.9%): [293434870,247, 293434880,473] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.count":
  268,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 5,360, 8,000), stdev = 1,258
  CI (99.9%): [268,000, 268,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.time":
  21038,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (322,000, 420,760, 573,000), stdev = 51,293
  CI (99.9%): [21038,000, 21038,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertOneElement

# Run progress: 4,76% complete, ETA 06:36:23
# Fork: 1 of 5
# Warmup Iteration   1: 1212,566 ns/op
# Warmup Iteration   2: 1273,052 ns/op
# Warmup Iteration   3: 1406,397 ns/op
# Warmup Iteration   4: 1232,424 ns/op
# Warmup Iteration   5: 1295,758 ns/op
Iteration   1: 1252,786 ns/op
                 gc.alloc.rate:      65,466 MB/sec
                 gc.alloc.rate.norm: 183,306 B/op
                 gc.count:           6,000 counts
                 gc.time:            527,000 ms

Iteration   2: 1285,595 ns/op
                 gc.alloc.rate:      64,828 MB/sec
                 gc.alloc.rate.norm: 186,126 B/op
                 gc.count:           3,000 counts
                 gc.time:            382,000 ms

Iteration   3: 1274,432 ns/op
                 gc.alloc.rate:      64,160 MB/sec
                 gc.alloc.rate.norm: 185,198 B/op
                 gc.count:           5,000 counts
                 gc.time:            493,000 ms

Iteration   4: 1217,890 ns/op
                 gc.alloc.rate:      67,322 MB/sec
                 gc.alloc.rate.norm: 180,295 B/op
                 gc.count:           5,000 counts
                 gc.time:            413,000 ms

Iteration   5: 1254,414 ns/op
                 gc.alloc.rate:      67,320 MB/sec
                 gc.alloc.rate.norm: 183,469 B/op
                 gc.count:           7,000 counts
                 gc.time:            485,000 ms

Iteration   6: 1251,163 ns/op
                 gc.alloc.rate:      68,143 MB/sec
                 gc.alloc.rate.norm: 183,193 B/op
                 gc.count:           5,000 counts
                 gc.time:            385,000 ms

Iteration   7: 1254,181 ns/op
                 gc.alloc.rate:      66,456 MB/sec
                 gc.alloc.rate.norm: 183,455 B/op
                 gc.count:           6,000 counts
                 gc.time:            461,000 ms

Iteration   8: 1272,966 ns/op
                 gc.alloc.rate:      66,858 MB/sec
                 gc.alloc.rate.norm: 184,798 B/op
                 gc.count:           7,000 counts
                 gc.time:            440,000 ms

Iteration   9: 1200,632 ns/op
                 gc.alloc.rate:      66,976 MB/sec
                 gc.alloc.rate.norm: 178,771 B/op
                 gc.count:           6,000 counts
                 gc.time:            458,000 ms

Iteration  10: 1210,764 ns/op
                 gc.alloc.rate:      67,885 MB/sec
                 gc.alloc.rate.norm: 179,638 B/op
                 gc.count:           6,000 counts
                 gc.time:            442,000 ms


# Run progress: 5,71% complete, ETA 06:10:52
# Fork: 2 of 5
# Warmup Iteration   1: 1250,760 ns/op
# Warmup Iteration   2: 1237,980 ns/op
# Warmup Iteration   3: 1243,788 ns/op
# Warmup Iteration   4: 1241,643 ns/op
# Warmup Iteration   5: 1270,902 ns/op
Iteration   1: 1295,363 ns/op
                 gc.alloc.rate:      64,610 MB/sec
                 gc.alloc.rate.norm: 186,936 B/op
                 gc.count:           4,000 counts
                 gc.time:            456,000 ms

Iteration   2: 1250,364 ns/op
                 gc.alloc.rate:      64,922 MB/sec
                 gc.alloc.rate.norm: 183,077 B/op
                 gc.count:           5,000 counts
                 gc.time:            438,000 ms

Iteration   3: 1230,580 ns/op
                 gc.alloc.rate:      66,398 MB/sec
                 gc.alloc.rate.norm: 181,386 B/op
                 gc.count:           5,000 counts
                 gc.time:            452,000 ms

Iteration   4: 1308,778 ns/op
                 gc.alloc.rate:      66,496 MB/sec
                 gc.alloc.rate.norm: 188,109 B/op
                 gc.count:           5,000 counts
                 gc.time:            428,000 ms

Iteration   5: 1248,272 ns/op
                 gc.alloc.rate:      66,693 MB/sec
                 gc.alloc.rate.norm: 182,925 B/op
                 gc.count:           5,000 counts
                 gc.time:            420,000 ms

Iteration   6: 1321,952 ns/op
                 gc.alloc.rate:      64,961 MB/sec
                 gc.alloc.rate.norm: 189,231 B/op
                 gc.count:           6,000 counts
                 gc.time:            448,000 ms

Iteration   7: 1311,897 ns/op
                 gc.alloc.rate:      61,740 MB/sec
                 gc.alloc.rate.norm: 188,373 B/op
                 gc.count:           4,000 counts
                 gc.time:            443,000 ms

Iteration   8: 1304,315 ns/op
                 gc.alloc.rate:      64,684 MB/sec
                 gc.alloc.rate.norm: 187,744 B/op
                 gc.count:           9,000 counts
                 gc.time:            445,000 ms

Iteration   9: 1363,453 ns/op
                 gc.alloc.rate:      61,776 MB/sec
                 gc.alloc.rate.norm: 192,690 B/op
                 gc.count:           7,000 counts
                 gc.time:            459,000 ms

Iteration  10: 1244,732 ns/op
                 gc.alloc.rate:      65,702 MB/sec
                 gc.alloc.rate.norm: 182,587 B/op
                 gc.count:           5,000 counts
                 gc.time:            426,000 ms


# Run progress: 6,67% complete, ETA 05:52:07
# Fork: 3 of 5
# Warmup Iteration   1: 1281,892 ns/op
# Warmup Iteration   2: 1268,463 ns/op
# Warmup Iteration   3: 1248,934 ns/op
# Warmup Iteration   4: 1216,535 ns/op
# Warmup Iteration   5: 1239,501 ns/op
Iteration   1: 1231,928 ns/op
                 gc.alloc.rate:      66,264 MB/sec
                 gc.alloc.rate.norm: 181,484 B/op
                 gc.count:           6,000 counts
                 gc.time:            419,000 ms

Iteration   2: 1253,733 ns/op
                 gc.alloc.rate:      65,961 MB/sec
                 gc.alloc.rate.norm: 183,354 B/op
                 gc.count:           6,000 counts
                 gc.time:            372,000 ms

Iteration   3: 1218,789 ns/op
                 gc.alloc.rate:      67,854 MB/sec
                 gc.alloc.rate.norm: 180,388 B/op
                 gc.count:           5,000 counts
                 gc.time:            415,000 ms

Iteration   4: 1172,428 ns/op
                 gc.alloc.rate:      68,502 MB/sec
                 gc.alloc.rate.norm: 176,311 B/op
                 gc.count:           6,000 counts
                 gc.time:            407,000 ms

Iteration   5: 1227,312 ns/op
                 gc.alloc.rate:      67,287 MB/sec
                 gc.alloc.rate.norm: 181,058 B/op
                 gc.count:           6,000 counts
                 gc.time:            375,000 ms

Iteration   6: 1353,856 ns/op
                 gc.alloc.rate:      62,914 MB/sec
                 gc.alloc.rate.norm: 191,984 B/op
                 gc.count:           5,000 counts
                 gc.time:            417,000 ms

Iteration   7: 1246,713 ns/op
                 gc.alloc.rate:      63,886 MB/sec
                 gc.alloc.rate.norm: 182,833 B/op
                 gc.count:           6,000 counts
                 gc.time:            444,000 ms

Iteration   8: 1240,445 ns/op
                 gc.alloc.rate:      64,657 MB/sec
                 gc.alloc.rate.norm: 182,242 B/op
                 gc.count:           5,000 counts
                 gc.time:            427,000 ms

Iteration   9: 1284,111 ns/op
                 gc.alloc.rate:      65,595 MB/sec
                 gc.alloc.rate.norm: 185,990 B/op
                 gc.count:           6,000 counts
                 gc.time:            427,000 ms

Iteration  10: 1238,035 ns/op
                 gc.alloc.rate:      66,455 MB/sec
                 gc.alloc.rate.norm: 182,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            404,000 ms


# Run progress: 7,62% complete, ETA 05:37:24
# Fork: 4 of 5
# Warmup Iteration   1: 1228,439 ns/op
# Warmup Iteration   2: 1225,779 ns/op
# Warmup Iteration   3: 1234,814 ns/op
# Warmup Iteration   4: 1249,231 ns/op
# Warmup Iteration   5: 1207,000 ns/op
Iteration   1: 1226,035 ns/op
                 gc.alloc.rate:      67,391 MB/sec
                 gc.alloc.rate.norm: 181,028 B/op
                 gc.count:           3,000 counts
                 gc.time:            408,000 ms

Iteration   2: 1245,598 ns/op
                 gc.alloc.rate:      67,361 MB/sec
                 gc.alloc.rate.norm: 182,696 B/op
                 gc.count:           5,000 counts
                 gc.time:            476,000 ms

Iteration   3: 1271,999 ns/op
                 gc.alloc.rate:      66,755 MB/sec
                 gc.alloc.rate.norm: 185,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            425,000 ms

Iteration   4: 1248,221 ns/op
                 gc.alloc.rate:      67,015 MB/sec
                 gc.alloc.rate.norm: 182,921 B/op
                 gc.count:           6,000 counts
                 gc.time:            484,000 ms

Iteration   5: 1230,122 ns/op
                 gc.alloc.rate:      67,153 MB/sec
                 gc.alloc.rate.norm: 181,312 B/op
                 gc.count:           6,000 counts
                 gc.time:            403,000 ms

Iteration   6: 1253,686 ns/op
                 gc.alloc.rate:      67,171 MB/sec
                 gc.alloc.rate.norm: 183,332 B/op
                 gc.count:           6,000 counts
                 gc.time:            417,000 ms

Iteration   7: 1282,339 ns/op
                 gc.alloc.rate:      67,541 MB/sec
                 gc.alloc.rate.norm: 185,866 B/op
                 gc.count:           3,000 counts
                 gc.time:            380,000 ms

Iteration   8: 1219,061 ns/op
                 gc.alloc.rate:      67,664 MB/sec
                 gc.alloc.rate.norm: 180,419 B/op
                 gc.count:           5,000 counts
                 gc.time:            466,000 ms

Iteration   9: 1223,471 ns/op
                 gc.alloc.rate:      67,427 MB/sec
                 gc.alloc.rate.norm: 180,790 B/op
                 gc.count:           5,000 counts
                 gc.time:            426,000 ms

Iteration  10: 1241,894 ns/op
                 gc.alloc.rate:      67,665 MB/sec
                 gc.alloc.rate.norm: 182,409 B/op
                 gc.count:           5,000 counts
                 gc.time:            423,000 ms


# Run progress: 8,57% complete, ETA 05:24:57
# Fork: 5 of 5
# Warmup Iteration   1: 1268,461 ns/op
# Warmup Iteration   2: 1261,340 ns/op
# Warmup Iteration   3: 1249,542 ns/op
# Warmup Iteration   4: 1269,333 ns/op
# Warmup Iteration   5: 1280,050 ns/op
Iteration   1: 1235,633 ns/op
                 gc.alloc.rate:      67,311 MB/sec
                 gc.alloc.rate.norm: 181,790 B/op
                 gc.count:           6,000 counts
                 gc.time:            403,000 ms

Iteration   2: 1235,053 ns/op
                 gc.alloc.rate:      67,731 MB/sec
                 gc.alloc.rate.norm: 181,766 B/op
                 gc.count:           5,000 counts
                 gc.time:            417,000 ms

Iteration   3: 1252,195 ns/op
                 gc.alloc.rate:      68,231 MB/sec
                 gc.alloc.rate.norm: 183,280 B/op
                 gc.count:           5,000 counts
                 gc.time:            387,000 ms

Iteration   4: 1177,873 ns/op
                 gc.alloc.rate:      66,867 MB/sec
                 gc.alloc.rate.norm: 176,759 B/op
                 gc.count:           6,000 counts
                 gc.time:            410,000 ms

Iteration   5: 1209,704 ns/op
                 gc.alloc.rate:      67,069 MB/sec
                 gc.alloc.rate.norm: 179,545 B/op
                 gc.count:           5,000 counts
                 gc.time:            451,000 ms

Iteration   6: 1241,054 ns/op
                 gc.alloc.rate:      66,169 MB/sec
                 gc.alloc.rate.norm: 182,273 B/op
                 gc.count:           7,000 counts
                 gc.time:            444,000 ms

Iteration   7: 1275,075 ns/op
                 gc.alloc.rate:      66,783 MB/sec
                 gc.alloc.rate.norm: 185,223 B/op
                 gc.count:           3,000 counts
                 gc.time:            390,000 ms

Iteration   8: 1256,516 ns/op
                 gc.alloc.rate:      67,279 MB/sec
                 gc.alloc.rate.norm: 183,590 B/op
                 gc.count:           5,000 counts
                 gc.time:            403,000 ms

Iteration   9: 1203,502 ns/op
                 gc.alloc.rate:      67,390 MB/sec
                 gc.alloc.rate.norm: 178,996 B/op
                 gc.count:           5,000 counts
                 gc.time:            447,000 ms

Iteration  10: 1255,559 ns/op
                 gc.alloc.rate:      67,092 MB/sec
                 gc.alloc.rate.norm: 183,549 B/op
                 gc.count:           6,000 counts
                 gc.time:            401,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertOneElement":
  1252,129 ±(99.9%) 19,039 ns/op [Average]
  (min, avg, max) = (1172,428, 1252,129, 1363,453), stdev = 38,460
  CI (99.9%): [1233,091, 1271,168] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate":
  66,357 ±(99.9%) 0,767 MB/sec [Average]
  (min, avg, max) = (61,740, 66,357, 68,502), stdev = 1,550
  CI (99.9%): [65,589, 67,124] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate.norm":
  183,230 ±(99.9%) 1,639 B/op [Average]
  (min, avg, max) = (176,311, 183,230, 192,690), stdev = 3,310
  CI (99.9%): [181,591, 184,869] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.count":
  270,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 5,400, 9,000), stdev = 1,107
  CI (99.9%): [270,000, 270,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.time":
  21469,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (372,000, 429,380, 527,000), stdev = 32,501
  CI (99.9%): [21469,000, 21469,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
